"","session.x","iso3c.y","IdealPointDistance"
"1",40,"USA",2.82555186
"2",40,"VEN",0.18257684
"3",40,"PRY",0.60439166
"4",40,"ARG",0.09565026
"5",40,"URY",0.05578753
"6",40,"RUS",1.51238814
"7",40,"CHN",0.13392906
"8",40,"IND",0.55985884
"9",41,"USA",2.95570021
"10",41,"VEN",0.05437426
"11",41,"PRY",0.43661691
"12",41,"ARG",0.22021149
"13",41,"URY",0.16872431
"14",41,"RUS",0.92106289
"15",41,"CHN",0.13264461
"16",41,"IND",0.82868279
"17",42,"USA",3.1160968
"18",42,"VEN",0.00594765
"19",42,"PRY",0.2295244
"20",42,"ARG",0.1623439
"21",42,"URY",0.3087411
"22",42,"RUS",0.8899508
"23",42,"CHN",0.2219241
"24",42,"IND",0.6573368
"25",43,"USA",3.2168976
"26",43,"VEN",0.12585209
"27",43,"PRY",0.3977801
"28",43,"ARG",0.0727169
"29",43,"URY",0.2872809
"30",43,"RUS",0.6281968
"31",43,"CHN",0.11720494
"32",43,"IND",0.3945134
"33",44,"USA",3.3338448
"34",44,"VEN",0.0223255
"35",44,"PRY",0.3849592
"36",44,"ARG",0.0667863
"37",44,"URY",0.3376783
"38",44,"RUS",0.4907232
"39",44,"CHN",0.10431707
"40",44,"IND",0.6111545
"41",45,"USA",3.5673997
"42",45,"VEN",0.1394358
"43",45,"PRY",0.2624342
"44",45,"ARG",0.0176553
"45",45,"URY",0.48403717
"46",45,"RUS",0.3312408
"47",45,"CHN",0.3380319
"48",45,"IND",0.3750315
"49",46,"USA",3.4490213
"50",46,"VEN",0.0569141
"51",46,"PRY",0.40672437
"52",46,"ARG",1.3273825
"53",46,"URY",0.883036
"54",46,"RUS",1.1642389
"55",46,"CHN",0.1805488
"56",46,"IND",0.2862948
"57",47,"USA",3.4285564
"58",47,"VEN",0.10713
"59",47,"PRY",0.49849298
"60",47,"ARG",1.2492138
"61",47,"URY",0.778225
"62",47,"RUS",1.5452444
"63",47,"CHN",0.2978013
"64",47,"IND",0.3658919
"65",48,"USA",3.1938504
"66",48,"VEN",0.056487
"67",48,"PRY",0.5190736
"68",48,"ARG",1.0880475
"69",48,"URY",0.4789346
"70",48,"RUS",1.5580694
"71",48,"CHN",1.1857426
"72",48,"IND",0.9056046
"73",49,"USA",3.2550958
"74",49,"VEN",0.2941768
"75",49,"PRY",0.25740241
"76",49,"ARG",1.1771302
"77",49,"URY",0.35139
"78",49,"RUS",1.3848838
"79",49,"ZAF",0.1227416
"80",49,"CHN",1.3658542
"81",49,"IND",1.1115382
"82",50,"USA",3.3187574
"83",50,"VEN",0.1198775
"84",50,"PRY",0.3595221
"85",50,"ARG",1.6633964
"86",50,"URY",0.07651543
"87",50,"RUS",1.3180514
"88",50,"ZAF",0.0641992
"89",50,"CHN",1.3671276
"90",50,"IND",1.4694436
"91",51,"USA",3.2812705
"92",51,"VEN",0.1757241
"93",51,"PRY",0.2479447
"94",51,"ARG",0.8432112
"95",51,"URY",0.1959987
"96",51,"RUS",0.9239882
"97",51,"ZAF",0.0105087
"98",51,"CHN",1.1579095
"99",51,"IND",1.5027295
"100",52,"USA",3.1472314
"101",52,"VEN",0.0869848
"102",52,"PRY",0.10830615
"103",52,"ARG",0.7302444
"104",52,"URY",0.16940402
"105",52,"RUS",0.7206351
"106",52,"ZAF",0.09835258
"107",52,"CHN",1.0145516
"108",52,"IND",1.0344216
"109",53,"USA",2.91581329
"110",53,"VEN",0.32476111
"111",53,"PRY",0.072736574
"112",53,"ARG",0.45244119
"113",53,"URY",0.00314267
"114",53,"RUS",0.59731149
"115",53,"ZAF",0.01654278
"116",53,"CHN",0.35272401
"117",53,"IND",0.65252021
"118",54,"USA",2.70806969
"119",54,"VEN",0.50715491
"120",54,"PRY",0.03186903
"121",54,"ARG",0.38633479
"122",54,"URY",0.0278205
"123",54,"RUS",0.40142719
"124",54,"ZAF",0.03141668
"125",54,"CHN",0.64793731
"126",54,"IND",0.63523381
"127",55,"USA",2.64572921
"128",55,"VEN",0.55891319
"129",55,"PRY",0.08169961
"130",55,"ARG",0.28600731
"131",55,"URY",0.01799209
"132",55,"RUS",0.17960511
"133",55,"ZAF",0.02545236
"134",55,"CHN",0.75404589
"135",55,"IND",0.68081539
"136",56,"USA",2.662488403
"137",56,"VEN",0.545563897
"138",56,"PRY",0.177185803
"139",56,"ARG",0.326367903
"140",56,"URY",0.024486303
"141",56,"RUS",0.196153703
"142",56,"ZAF",0.072538083
"143",56,"CHN",0.596928497
"144",56,"IND",0.637724097
"145",57,"USA",2.740604718
"146",57,"VEN",0.477397382
"147",57,"PRY",0.025829402
"148",57,"ARG",0.346727818
"149",57,"URY",0.051576168
"150",57,"RUS",0.265473318
"151",57,"ZAF",0.306290382
"152",57,"CHN",0.552969782
"153",57,"IND",0.143686982
"154",58,"USA",2.96589731
"155",58,"VEN",0.48602009
"156",58,"PRY",0.02274447
"157",58,"ARG",0.34660181
"158",58,"URY",0.0941723
"159",58,"RUS",0.32938231
"160",58,"ZAF",0.28574179
"161",58,"CHN",0.87699879
"162",58,"IND",0.07186759
"163",59,"USA",2.90338842
"164",59,"VEN",0.93823358
"165",59,"PRY",0.05966327
"166",59,"ARG",0.25757502
"167",59,"URY",0.10277466
"168",59,"RUS",0.19319212
"169",59,"ZAF",0.40892318
"170",59,"CHN",0.74775968
"171",59,"IND",0.34563078
"172",60,"USA",3.0532932
"173",60,"VEN",0.9819528
"174",60,"PRY",0.0354248
"175",60,"ARG",0.3126345
"176",60,"URY",0.06278818
"177",60,"RUS",0.22817583
"178",60,"ZAF",0.297043
"179",60,"CHN",0.5954386
"180",60,"IND",0.0990323
"181",61,"USA",2.9375562
"182",61,"VEN",1.1612048
"183",61,"PRY",0.0246851
"184",61,"ARG",0.20618998
"185",61,"URY",0.04308365
"186",61,"RUS",0.0861835
"187",61,"ZAF",0.4215879
"188",61,"CHN",0.7670465
"189",61,"IND",0.4559971
"190",62,"USA",2.9521051
"191",62,"VEN",1.0319259
"192",62,"PRY",0.0862539
"193",62,"ARG",0.23050838
"194",62,"URY",0.0437649
"195",62,"RUS",0.11835033
"196",62,"ZAF",0.4008094
"197",62,"CHN",0.4337863
"198",62,"IND",0.2910389
"199",63,"USA",2.9426692
"200",63,"VEN",1.1493778
"201",63,"PRY",0.0384468
"202",63,"ARG",0.2642006
"203",63,"URY",0.0741058
"204",63,"RUS",0.000414100000000001
"205",63,"ZAF",0.4101468
"206",63,"CHN",0.4534452
"207",63,"IND",0.4606475
"208",64,"USA",2.9232089
"209",64,"VEN",1.0547761
"210",64,"PRY",0.0266574
"211",64,"ARG",0.31961024
"212",64,"URY",0.1834438
"213",64,"RUS",0.32239347
"214",64,"ZAF",0.1733544
"215",64,"CHN",0.2765336
"216",64,"IND",0.1164861
"217",65,"USA",3.0143467
"218",65,"VEN",0.8134813
"219",65,"PRY",0.1312503
"220",65,"ARG",0.50716368
"221",65,"URY",0.3301299
"222",65,"RUS",0.50589069
"223",65,"ZAF",0.0119918
"224",65,"CHN",0.3693506
"225",65,"IND",0.0726069
"226",66,"USA",3.0346033
"227",66,"VEN",1.3116887
"228",66,"PRY",0.1942889
"229",66,"ARG",0.48344892
"230",66,"URY",0.2075307
"231",66,"RUS",0.3702788
"232",66,"ZAF",0.1538889
"233",66,"CHN",0.1863733
"234",66,"IND",0.00441420000000003
"235",67,"USA",3.1565795
"236",67,"VEN",0.9021165
"237",67,"PRY",0.3996314
"238",67,"ARG",0.48113009
"239",67,"URY",0.1940088
"240",67,"RUS",0.6999206
"241",67,"ZAF",0.1662521
"242",67,"CHN",0.2725035
"243",67,"IND",0.1022221
"244",68,"USA",3.2920531
"245",68,"VEN",0.8606529
"246",68,"PRY",0.7493952
"247",68,"ARG",0.4792037
"248",68,"URY",0.1872494
"249",68,"RUS",0.60161838
"250",68,"ZAF",0.1547156
"251",68,"CHN",0.0901555000000001
"252",68,"IND",0.000313899999999978
"253",69,"USA",3.3330572
"254",69,"VEN",0.6916108
"255",69,"PRY",0.73362315
"256",69,"ARG",0.5095958
"257",69,"URY",0.2275572
"258",69,"RUS",0.73673399
"259",69,"ZAF",0.1559087
"260",69,"CHN",0.1772626
"261",69,"IND",0.1976018
"262",70,"USA",3.1382497
"263",70,"VEN",1.0190103
"264",70,"PRY",0.58595026
"265",70,"ARG",0.4059754
"266",70,"URY",0.1148615
"267",70,"RUS",0.7616033
"268",70,"ZAF",0.2638149
"269",70,"CHN",0.3195943
"270",70,"IND",0.3912894
"271",71,"USA",3.0769879
"272",71,"VEN",1.0261091
"273",71,"PRY",0.48754481
"274",71,"ARG",0.3959682
"275",71,"URY",0.1146232
"276",71,"RUS",0.7369963
"277",71,"ZAF",0.0257362
"278",71,"CHN",0.085167
"279",71,"IND",0.2135243
"280",72,"USA",2.9661296
"281",72,"VEN",1.2936324
"282",72,"PRY",0.25534503
"283",72,"ARG",0.1952517
"284",72,"URY",0.1827854
"285",72,"RUS",0.4187689
"286",72,"ZAF",0.1410363
"287",72,"CHN",0.0656736
"288",72,"IND",0.1138671
"289",73,"USA",2.8252317
"290",73,"VEN",1.4618653
"291",73,"PRY",0.0858858
"292",73,"ARG",0.03550497
"293",73,"URY",0.3163583
"294",73,"RUS",0.1849742
"295",73,"ZAF",0.3728711
"296",73,"CHN",0.437615
"297",73,"IND",0.2060629
"298",74,"USA",2.39454
"299",74,"VEN",2.113516
"300",74,"PRY",0.4792812
"301",74,"ARG",0.37591268
"302",74,"URY",0.7066213
"303",74,"RUS",0.1696597
"304",74,"ZAF",0.6436731
"305",74,"CHN",0.6306261
"306",74,"IND",0.4739612
"307",75,"USA",2.4905576
"308",75,"VEN",2.0951734
"309",75,"PRY",0.567056
"310",75,"ARG",0.41191464
"311",75,"URY",0.39888332
"312",75,"RUS",0.2241679
"313",75,"ZAF",0.6681568
"314",75,"CHN",0.8465651
"315",75,"IND",0.43278253
